time,iou,precision,recall
6261.686731,0.9702380952380952,0.9702380952380952,1.0
63925.694226,0.0,nan,0.0
22872.317154,0.3181818181818182,0.9333333333333333,0.32558139534883723
22147.538975,0.6511627906976745,0.7777777777777778,0.8
22828.790522,0.6,0.9230769230769231,0.631578947368421
24981.243794,0.8229166666666666,0.9404761904761905,0.8681318681318682
34623.968019,0.5828571428571429,0.6071428571428571,0.9357798165137615
25406.983483,0.5967741935483871,0.6851851851851852,0.8222222222222222
29230.329769,0.6404494382022472,0.6514285714285715,0.9743589743589743
6808.769479,0.8571428571428571,0.8571428571428571,1.0
24285.858513,0.5887096774193549,0.6759259259259259,0.8202247191011236
7000.460141,0.8914285714285715,0.8914285714285715,1.0
34505.115554,0.6859504132231405,0.6974789915966386,0.9764705882352941
7218.069637,0.8311688311688312,0.8311688311688312,1.0
33366.054392,0.19846153846153847,0.19907407407407407,0.9847328244274809
19558.082396,0.0,nan,0.0
81714.961293,1.0,1.0,1.0
23591.710698,0.8780487804878049,1.0,0.8780487804878049
24253.11759,0.3333333333333333,1.0,0.3333333333333333
25784.492363,0.7647058823529411,0.8666666666666667,0.8666666666666667
37820.325141,0.6491228070175439,1.0,0.6491228070175439
9363.589538,0.26666666666666666,0.7272727272727273,0.2962962962962963
36961.690519,0.6630901287553648,0.7186046511627907,0.8956521739130435
66910.695818,0.8571428571428571,1.0,0.8571428571428571
22518.021456,0.8666666666666667,1.0,0.8666666666666667
61972.830499,0.6923076923076923,1.0,0.6923076923076923
21239.605196,0.7741935483870968,0.8888888888888888,0.8571428571428571
9719.22679,0.9451754385964912,0.9451754385964912,1.0
7786.344541,1.0,1.0,1.0
20262.113191,0.3333333333333333,1.0,0.3333333333333333
22814.759813,0.9090909090909091,1.0,0.9090909090909091
19858.536287,0.75,1.0,0.75
21136.608899,0.3333333333333333,1.0,0.3333333333333333
21307.009909,0.8823529411764706,1.0,0.8823529411764706
19977.361223,1.0,1.0,1.0
6593.283119,0.0,nan,0.0
6518.129149,0.7946428571428571,0.7946428571428571,1.0
7914.570766,0.8275862068965517,0.8275862068965517,1.0
8786.463921,0.8722222222222222,0.8722222222222222,1.0
9359.50587,0.8478632478632478,0.8478632478632478,1.0
24205.461408,0.9223300970873787,0.9895833333333334,0.9313725490196079
27923.863841,0.6065573770491803,0.6491228070175439,0.9024390243902439
29129.861434,0.5614035087719298,0.5925925925925926,0.9142857142857143
26105.691094,0.703125,0.75,0.9183673469387755
102545.575633,0.6,1.0,0.6
78073.081475,0.4394904458598726,0.45098039215686275,0.9452054794520548
91858.691723,0.26096491228070173,0.27546296296296297,0.8321678321678322
26537.553506,0.7183098591549296,0.9807692307692307,0.7285714285714285
7176.829027,0.967032967032967,0.967032967032967,1.0
7393.531799,0.8571428571428571,0.8571428571428571,1.0
19041.289932,0.8529411764705882,0.90625,0.9354838709677419
19952.379459,1.0,1.0,1.0
10627.300822,0.6,0.6,1.0
23568.033764,0.7804878048780488,0.9142857142857143,0.8421052631578947
38222.349328,0.7746113989637305,0.9228395061728395,0.8282548476454293
25390.461159,0.5769230769230769,1.0,0.5769230769230769
23727.792884,0.7272727272727273,0.8333333333333334,0.851063829787234
22490.083037,0.3157894736842105,0.9230769230769231,0.32432432432432434
23910.231848,0.4727272727272727,0.9285714285714286,0.49056603773584906
29612.030085,0.39436619718309857,1.0,0.39436619718309857
25340.393741,0.4666666666666667,0.6222222222222222,0.6511627906976745
75339.386837,0.6206896551724138,1.0,0.6206896551724138
64190.83546,0.6495726495726496,1.0,0.6495726495726496
35011.685088,0.5555555555555556,0.8333333333333334,0.625
18851.317235,0.0,nan,0.0
48895.851725,0.6,1.0,0.6
6836.067692,0.9615384615384616,0.9615384615384616,1.0
6190.516557,1.0,1.0,1.0
18020.527847,0.4,0.8181818181818182,0.43902439024390244
15918.802142,0.4375,1.0,0.4375
21904.905276,0.32432432432432434,0.9230769230769231,0.3333333333333333
22033.537775,0.8888888888888888,1.0,0.8888888888888888
20784.551859,0.3333333333333333,1.0,0.3333333333333333
85820.494353,1.0,1.0,1.0
25548.051181,0.6,0.9473684210526315,0.6206896551724138
21617.334431,0.6666666666666666,1.0,0.6666666666666666
92146.633318,0.76,0.7916666666666666,0.95
24103.720512,0.9545454545454546,1.0,0.9545454545454546
20094.68617,0.3333333333333333,1.0,0.3333333333333333
12845.928005,0.7428571428571429,0.9285714285714286,0.7878787878787878
14494.035659,0.5428571428571428,0.7916666666666666,0.6333333333333333
6914.679008,0.0,nan,0.0
6812.323875,1.0,1.0,1.0
6639.350358,0.8353909465020576,0.8353909465020576,1.0
8991.144507,0.7724358974358975,0.7724358974358975,1.0
57186.242153,0.6161262050832603,0.639090909090909,0.9448924731182796
33781.930433,0.3493975903614458,0.37662337662337664,0.8285714285714286
27560.249347,0.7477477477477478,0.9120879120879121,0.8058252427184466
37529.124198,0.75,0.8901098901098901,0.826530612244898
40616.718842,0.8107606679035251,0.874,0.9180672268907563
7628.993413,0.8741935483870967,0.8741935483870967,1.0
7713.949682,0.8888888888888888,0.8888888888888888,1.0
52105.031113,0.4090909090909091,0.4153846153846154,0.9642857142857143
7879.11351,0.5,0.9,0.5294117647058824
11406.597618,0.7142857142857143,1.0,0.7142857142857143
24898.540524,0.0,nan,0.0
8515.861241,0.9548872180451128,0.9548872180451128,1.0
35237.368443,0.0,nan,0.0
29918.124227,0.875,1.0,0.875
59078.463915,0.6346153846153846,0.9705882352941176,0.6470588235294118
25715.594102,0.5081967213114754,0.96875,0.5166666666666667
56238.248564,0.47619047619047616,1.0,0.47619047619047616
25472.406072,0.4897959183673469,0.8571428571428571,0.5333333333333333
53863.951862,0.23387096774193547,0.24166666666666667,0.8787878787878788
9277.133117,0.6176470588235294,0.65625,0.9130434782608695
10497.187913,0.8571428571428571,1.0,0.8571428571428571
48300.046305,0.39823008849557523,0.4166666666666667,0.9
31877.988639,0.7449856733524355,0.8496732026143791,0.858085808580858
23945.256135,0.7941176470588235,0.9642857142857143,0.8181818181818182
5695.88078,0.9230769230769231,0.9230769230769231,1.0
26641.360143,0.5894736842105263,0.7777777777777778,0.7088607594936709
8393.09097,0.8768768768768769,0.8768768768768769,1.0
8366.704546,0.9071428571428571,0.9071428571428571,1.0
80313.001792,0.583554376657825,0.5892857142857143,0.9836065573770492
45567.001724,0.6875,0.691717791411043,0.9912087912087912
22623.466537,0.4713375796178344,0.47435897435897434,0.9866666666666667
26648.24499,0.6629213483146067,0.9833333333333333,0.6704545454545454
27455.244552,1.0,1.0,1.0
25023.927602,0.5576923076923077,0.9666666666666667,0.5686274509803921
29216.4428,0.0,nan,0.0
24024.068683,0.509090909090909,1.0,0.509090909090909
24596.930162,0.9545454545454546,1.0,0.9545454545454546
25656.741786,0.4827586206896552,0.875,0.5185185185185185
60755.858268,0.5,1.0,0.5
29932.362953,0.927461139896373,0.9623655913978495,0.9623655913978495
9633.278916,0.8545454545454545,0.8545454545454545,1.0
7255.133624,0.9365079365079365,0.9365079365079365,1.0
6868.979518,0.9159663865546218,0.9159663865546218,1.0
7655.504485,0.8769230769230769,0.8769230769230769,1.0
7188.459521,0.8676470588235294,0.8676470588235294,1.0
6904.027353,0.9019607843137255,0.9019607843137255,1.0
24730.505481,0.6,1.0,0.6
28506.242522,0.6190476190476191,0.9122807017543859,0.6582278481012658
27863.110487,0.32857142857142857,0.9583333333333334,0.3333333333333333
23695.206076,0.0,nan,0.0
26313.570702,0.9056603773584906,1.0,0.9056603773584906
82839.234334,0.5151515151515151,1.0,0.5151515151515151
23693.31505,0.7339449541284404,0.8163265306122449,0.8791208791208791
39845.090959,0.34941050375133975,0.3704545454545455,0.8601583113456465
53354.794735,0.6521739130434783,0.6565656565656566,0.9898477157360406
63532.478576,0.10526315789473684,0.2857142857142857,0.14285714285714285
34282.738247,0.8208333333333333,0.8277310924369747,0.9899497487437185
31784.266206,0.3795620437956204,0.9629629629629629,0.3851851851851852
31682.8664,0.8780487804878049,0.8888888888888888,0.9863013698630136
68970.557384,0.9591836734693877,0.9724137931034482,0.986013986013986
25081.368302,0.7719298245614035,0.88,0.8627450980392157
19946.707825,1.0,1.0,1.0
23572.364142,0.5128205128205128,1.0,0.5128205128205128
27377.540879,0.963855421686747,1.0,0.963855421686747
22066.076118,0.5641025641025641,0.9166666666666666,0.5945945945945946
28073.362568,0.7481481481481481,0.9619047619047619,0.7709923664122137
22017.859101,0.42,0.4375,0.9130434782608695
10859.813284,0.4523809523809524,0.4523809523809524,1.0
21121.75699,0.5294117647058824,0.75,0.6428571428571429
23752.917639,0.868421052631579,1.0,0.868421052631579
43003.230506,0.9,0.9,1.0
75482.051309,0.27450980392156865,0.3333333333333333,0.6086956521739131
22057.272145,0.2903225806451613,0.8181818181818182,0.3103448275862069
21534.051383,0.9230769230769231,1.0,0.9230769230769231
23483.525365,0.6285714285714286,0.7333333333333333,0.8148148148148148
21412.99046,0.7777777777777778,1.0,0.7777777777777778
22363.026185,0.8888888888888888,0.8888888888888888,1.0
31415.414671,0.3246753246753247,0.9615384615384616,0.32894736842105265
20710.373808,0.8125,0.975,0.8297872340425532
88255.750895,0.6017857142857143,0.7200854700854701,0.7855477855477856
33619.325206,0.3257918552036199,0.3388235294117647,0.8944099378881988
26843.140616,0.75625,0.8402777777777778,0.8832116788321168
29060.715966,0.5099009900990099,0.7152777777777778,0.639751552795031
19872.622343,0.7083333333333334,0.85,0.8095238095238095
8478.72108,0.8888888888888888,0.8888888888888888,1.0
8201.845098,0.946969696969697,0.946969696969697,1.0
31290.96126,0.3111111111111111,0.3333333333333333,0.8235294117647058
24545.556955,0.7358490566037735,0.975,0.75
10749.309358,0.8823529411764706,0.8823529411764706,1.0
23171.950959,0.7049180327868853,0.7678571428571429,0.8958333333333334
8439.724626,0.9495798319327731,0.9495798319327731,1.0
31364.610476,0.7857142857142857,0.88,0.88
31625.171043,0.8955223880597015,1.0,0.8955223880597015
30745.266543,0.9180327868852459,1.0,0.9180327868852459
32213.630756,0.5333333333333333,0.9411764705882353,0.5517241379310345
28677.272477,0.9090909090909091,1.0,0.9090909090909091
66369.028387,0.6885245901639344,1.0,0.6885245901639344
72051.791639,0.4972375690607735,0.5,0.989010989010989
40955.236924,0.4553191489361702,0.4863636363636364,0.8770491803278688
26445.608335,0.6692913385826772,0.7589285714285714,0.85
26007.358658,0.6384615384615384,0.7410714285714286,0.8217821782178217
17014.089169,0.7333333333333333,0.9166666666666666,0.7857142857142857
10719.044394,1.0,1.0,1.0
66889.262966,0.4459016393442623,0.4533333333333333,0.9645390070921985
8171.053704,0.9375,0.9375,1.0
38676.847696,0.7953890489913544,0.9078947368421053,0.8652037617554859
25421.00785,0.875,0.9,0.9692307692307692
25767.639084,0.8852459016393442,0.9642857142857143,0.9152542372881356
26562.656523,0.6914893617021277,0.7738095238095238,0.8666666666666667
22487.349514,0.0,nan,0.0
24787.47639,0.5245901639344263,1.0,0.5245901639344263
28080.803286,0.456,0.475,0.9193548387096774
46174.892156,0.7575757575757576,0.78125,0.9615384615384616
54201.218437,0.8059701492537313,0.84375,0.9473684210526315
24598.152973,0.7761194029850746,0.8666666666666667,0.8813559322033898
37785.115355,0.7111111111111111,0.7272727272727273,0.9696969696969697
20672.594703,0.5897435897435898,0.6571428571428571,0.8518518518518519
33306.549854,0.5019011406844106,0.7764705882352941,0.5866666666666667
51468.815608,0.773972602739726,0.7847222222222222,0.9826086956521739
103303.684551,0.4395448079658606,0.44396551724137934,0.9778481012658228
9211.21854,0.8540540540540541,0.8540540540540541,1.0
8149.106591,0.9080459770114943,0.9080459770114943,1.0
32874.555162,0.28104575163398693,0.2866666666666667,0.9347826086956522
29874.822482,0.7936507936507936,0.9259259259259259,0.847457627118644
20246.236581,0.6428571428571429,1.0,0.6428571428571429
21150.453635,0.55,0.7333333333333333,0.6875
26498.934591,0.7553191489361702,0.9466666666666667,0.7888888888888889
52554.662408,0.56,1.0,0.56
54079.072707,0.7704918032786885,0.8392857142857143,0.9038461538461539
24782.528539,0.5,1.0,0.5
24744.327441,0.3181818181818182,0.9333333333333333,0.32558139534883723
52493.822559,0.7058823529411765,0.8181818181818182,0.8372093023255814
25977.473186,0.8666666666666667,1.0,0.8666666666666667
31080.77335,0.6721311475409836,0.9111111111111111,0.7192982456140351
27837.059281,0.8888888888888888,1.0,0.8888888888888888
29563.665253,0.0,nan,0.0
9588.481435,0.1794871794871795,0.4375,0.23333333333333334
27739.256412,0.6363636363636364,0.642512077294686,0.9851851851851852
25125.752587,0.5490196078431373,0.5656565656565656,0.9491525423728814
20140.544013,1.0,1.0,1.0
22748.958639,0.8181818181818182,1.0,0.8181818181818182
65103.399534,0.71875,0.92,0.7666666666666667
39796.713454,0.21398963730569948,0.21454545454545454,0.9880382775119617
22336.830018,0.8648648648648649,1.0,0.8648648648648649
27908.400861,0.5344827586206896,0.5636363636363636,0.9117647058823529
24878.298019,0.3333333333333333,1.0,0.3333333333333333
25522.768917,0.8,1.0,0.8
64145.429857,0.8245614035087719,0.8545454545454545,0.9591836734693877
22320.570663,0.8857142857142857,0.9393939393939394,0.9393939393939394
21892.601813,0.875,0.9333333333333333,0.9333333333333333
20950.663355,0.75,1.0,0.75
31032.366118,0.4050632911392405,1.0,0.4050632911392405
44839.796392,0.9,0.9,1.0
57482.010294,0.275811209439528,0.2807807807807808,0.9396984924623115
54659.832845,0.5828571428571429,0.6777408637873754,0.8063241106719368
29399.492466,0.6408450704225352,0.7109375,0.8666666666666667
8079.117493,0.89453125,0.89453125,1.0
8289.405638,0.8952380952380953,0.8952380952380953,1.0
20748.517202,0.65,0.8666666666666667,0.7222222222222222
21188.71426,0.5909090909090909,0.9285714285714286,0.6190476190476191
88757.964449,0.5396825396825397,0.7870370370370371,0.6319702602230484
9406.461392,0.7673076923076924,0.7673076923076924,1.0
16140.56642,0.23076923076923078,0.6,0.2727272727272727
27592.227685,0.8571428571428571,1.0,0.8571428571428571
31339.804664,0.8045977011494253,1.0,0.8045977011494253
35092.07494,0.5978260869565217,0.9821428571428571,0.6043956043956044
24262.082748,0.30952380952380953,0.9285714285714286,0.3170731707317073
20233.161301,0.6,1.0,0.6
24441.79476,0.9,1.0,0.9
61875.753279,0.45614035087719296,0.9285714285714286,0.4727272727272727
55042.288763,0.96,1.0,0.96
42806.363674,0.5061728395061729,0.5324675324675324,0.9111111111111111
36813.442999,0.6111111111111112,0.6875,0.8461538461538461
37416.307154,0.6530612244897959,0.7272727272727273,0.8648648648648649
107924.752272,0.3713527851458886,0.3713527851458886,1.0
72042.519482,0.8481012658227848,0.8701298701298701,0.9710144927536232
63616.564396,0.6824742268041237,0.6895833333333333,0.9851190476190477
24501.247161,0.7912087912087912,0.935064935064935,0.8372093023255814
8085.767674,0.8633333333333333,0.8633333333333333,1.0
8482.048253,0.9085714285714286,0.9085714285714286,1.0
11103.397006,1.0,1.0,1.0
9693.345797,0.79585326953748,0.79585326953748,1.0
19244.187067,0.7586206896551724,0.88,0.8461538461538461
11432.242654,0.0,nan,0.0
31014.701844,0.8695652173913043,0.8928571428571429,0.970873786407767
100374.649214,0.8709677419354839,0.9,0.9642857142857143
30016.103488,0.47619047619047616,0.9375,0.4918032786885246
29798.609789,0.5084745762711864,1.0,0.5084745762711864
27495.311962,0.6338028169014085,1.0,0.6338028169014085
58544.57174,0.5490196078431373,0.9333333333333333,0.5714285714285714
30369.498683,0.9714285714285714,1.0,0.9714285714285714
27053.438119,0.6285714285714286,1.0,0.6285714285714286
24722.339916,0.875,1.0,0.875
52231.806691,0.5416666666666666,0.8125,0.6190476190476191
47482.865756,0.6253369272237197,0.6338797814207651,0.9789029535864979
8479.550429,0.9916666666666667,0.9916666666666667,1.0
11850.881646,0.8731343283582089,0.8731343283582089,1.0
8871.978075,0.8392857142857143,0.8392857142857143,1.0
10756.037051,0.8666666666666667,0.8666666666666667,1.0
44478.014325,0.3870967741935484,0.96,0.39344262295081966
35825.866526,0.8221153846153846,0.8423645320197044,0.9715909090909091
34073.697511,0.7647058823529411,0.78,0.975
9408.01212,0.8138888888888889,0.8138888888888889,1.0
7532.829481,0.9270833333333334,0.9270833333333334,1.0
11539.450795,0.8736263736263736,0.8736263736263736,1.0
10828.615969,0.8723776223776224,0.8723776223776224,1.0
57364.745666,0.5318681318681319,0.5377777777777778,0.979757085020243
8157.924243,0.8284313725490197,0.8284313725490197,1.0
29490.279685,0.5658914728682171,0.584,0.948051948051948
31805.033564,0.5316455696202531,0.5384615384615384,0.9767441860465116
107276.482153,0.5192307692307693,0.54,0.9310344827586207
13540.371082,0.5806451612903226,0.75,0.72
7448.331124,0.7916666666666666,0.7916666666666666,1.0
128694.030006,0.3494809688581315,0.3506944444444444,0.9901960784313726
57086.972096,0.7958677685950413,0.8514588859416445,0.9241842610364683
11978.57079,0.8598014888337469,0.8598014888337469,1.0
40085.302505,0.3785310734463277,0.6979166666666666,0.4527027027027027
19851.4333,0.6964285714285714,0.9285714285714286,0.7358490566037735
104031.662391,0.5661157024793388,0.5708333333333333,0.9856115107913669
47029.149678,0.3958333333333333,1.0,0.3958333333333333
7184.035725,0.75,1.0,0.75
7883.741791,0.8376623376623377,0.8376623376623377,1.0
41770.81209,0.8456375838926175,0.875,0.9618320610687023
8249.233306,0.8636363636363636,0.8636363636363636,1.0
7764.381927,0.7873563218390804,0.7873563218390804,1.0
47950.065087,0.6647727272727273,0.8125,0.785234899328859
19589.762004,0.0,nan,0.0
16376.014095,0.6666666666666666,0.75,0.8571428571428571
7085.293781,0.9125,0.9125,1.0
129224.189683,0.5084175084175084,0.527972027972028,0.9320987654320988
7443.531658,0.7309941520467836,0.7309941520467836,1.0
9195.969186,0.8534883720930233,0.8534883720930233,1.0
44690.653436,0.8037676609105181,0.8782161234991424,0.9045936395759717
48715.720229,0.900497512437811,0.9141414141414141,0.9836956521739131
17051.441891,0.5450643776824035,0.5521739130434783,0.9769230769230769
6251.772524,0.9548872180451128,0.9548872180451128,1.0
27820.887094,0.9315068493150684,1.0,0.9315068493150684
50071.708312,0.8125,0.8666666666666667,0.9285714285714286
81221.989831,1.0,1.0,1.0
27193.753087,0.7066666666666667,0.9814814814814815,0.7162162162162162
9393.742564,0.6511627906976745,1.0,0.6511627906976745
13865.500992,0.0,nan,0.0
7148.108066,0.9212121212121213,0.9212121212121213,1.0
12968.945886,1.0,1.0,1.0
59244.54196,0.6916666666666667,0.7410714285714286,0.9120879120879121
10654.177948,0.8392857142857143,0.8392857142857143,1.0
10377.668634,0.0,nan,0.0
52743.530548,0.7685185185185185,0.7859848484848485,0.9718969555035128
8906.492505,0.9703703703703703,0.9703703703703703,1.0
71069.631233,0.9098360655737705,0.925,0.9823008849557522
17335.422233,0.41935483870967744,0.43333333333333335,0.9285714285714286
6747.887998,0.864,0.864,1.0
9705.948908,0.9278996865203761,0.9278996865203761,1.0
72457.34825,0.7037037037037037,0.7238095238095238,0.9620253164556962
7889.861983,0.7833333333333333,0.7833333333333333,1.0
6636.162697,0.8304347826086956,0.8304347826086956,1.0
7775.538466,0.9490909090909091,0.9490909090909091,1.0
69387.548827,0.5601503759398496,0.5708812260536399,0.9675324675324676
9905.879075,0.9125,0.9125,1.0
37460.660351,0.2,0.96,0.20168067226890757
61454.627644,0.592,0.9866666666666667,0.5967741935483871
72637.715093,0.6637168141592921,1.0,0.6637168141592921
7433.367914,0.8035714285714286,0.8035714285714286,1.0
6516.406536,0.783625730994152,0.783625730994152,1.0
19741.115984,1.0,1.0,1.0
5958.986651,0.9642857142857143,0.9642857142857143,1.0
62046.053344,0.75,1.0,0.75
17376.174526,0.41702127659574467,0.4224137931034483,0.9702970297029703
26850.725387,0.881578947368421,0.9305555555555556,0.9436619718309859
40448.187658,0.43683083511777304,0.4722222222222222,0.8535564853556485
21736.306249,0.7142857142857143,0.8333333333333334,0.8333333333333334
61913.902512,0.9574468085106383,1.0,0.9574468085106383
57614.47816,0.5245901639344263,1.0,0.5245901639344263
36805.861678,0.7804878048780488,0.8205128205128205,0.9411764705882353
38703.038505,0.7777777777777778,0.8333333333333334,0.9210526315789473
8556.059064,0.8203125,0.8203125,1.0
8209.649238,0.7666666666666667,0.7666666666666667,1.0
104024.7651,0.8571428571428571,0.8571428571428571,1.0
